Calculations of gaseous and particulate emissions from German agriculture 1990 - 2022: Input data and emission results;10.3220/DATA20240219164429-0
OPVanno: Orthopoxvirus annotation and assembly pipeline;10.5281/zenodo.10784666
Dataset: Egg authentication using stable isotopes;10.25826/Data20240229-152143-0
Agricultural land use (raster) : National-scale crop type maps for Germany from combined time series of Sentinel-1, Sentinel-2 and Landsat data (2022);10.5281/zenodo.10617623
Agricultural land use (raster) : National-scale crop type maps for Germany from combined time series of Sentinel-1, Sentinel-2 and Landsat data (2022);10.5281/zenodo.10617623
Agricultural land use (raster) : National-scale crop type maps for Germany from combined time series of Sentinel-1, Sentinel-2 and Landsat data (2017 to 2021);10.5281/zenodo.10617623
Agricultural land use (vector) : National-scale crop type maps for Germany from combined time series of Sentinel-1, Sentinel-2 and Landsat data (2017 to 2021);10.5281/zenodo.10619783
Agricultural land use (vector) : National-scale crop type maps for Germany from combined time series of Sentinel-1, Sentinel-2 and Landsat data (2022);10.5281/zenodo.10619783
Dataset: Tabellenanhang Handbuch N-Gesamtbilanz Bilanzjahr 2019, Handbuch, 2. überarbeitete Fassung;10.5073/20240125-113803-0
Grassland mowing events across Germany detected from combined Sentinel-2 and Landsat time series for the years 2017 - 2021;10.5281/zenodo.10609590
Grassland mowing events across Germany detected from combined Sentinel-2 and Landsat time series for the year 2022;10.5281/zenodo.10609590
Perenniporia meridionalis genomic DNA sequence contains ITS1, 5.8S rRNA gene, ITS2;10.1007/s00253-024-13089-3
Perenniporia meridionalis genomic DNA sequence contains ITS1, 5.8S rRNA gene, ITS2;10.1007/s00253-024-13089-3
Perenniporia meridionalis genomic DNA sequence contains ITS1, 5.8S rRNA gene, ITS2;10.1007/s00253-024-13089-3
ITS sequences from Perenniporia meridionalis;10.1007/s00253-024-13089-3
Perenniporia meridionalis genomic DNA sequence contains ITS1, 5.8S rRNA gene, ITS2;10.1007/s00253-024-13089-3
Perenniporia meridionalis genomic DNA sequence contains ITS1, 5.8S rRNA gene, ITS2;10.1007/s00253-024-13089-3
Data set: blank values from heubach dustmeter-testing sugar beets, version 2 (correction);10.5073/20240115-165905-0
Dataset: Identifying environmental factors affecting the microbial community composition on outdoor structural timber;10.3220/DATA20240219102640-0
Referenzdaten aus dem Projekt FNEWS;10.3220/DATA20240111153336-0
FNEWS-Jahresprodukte 2018 bis 2022;10.3220/DATA20240307175924-0
Grassland-use intensity maps for Switzerland;10.16904/envidat.428
Sentinel-2 machine learning dataset for tree species classification in Germany;10.3220/DATA20240402122351-0
Microsatellite/SSR dataset: pomological and molecular characterization of apple cultivars (Malus × domestica Borkh.) of the German Fruit Genebank;10.5073/20231220-114634-0
sorcering: Soil ORganic Carbon & CN Ratio drIven Nitrogen modellinG framework;10.3220/DATA20240105170154-0
Fungal and Bacterial Diversity of exterior construction timber;10.1007/s00253-024-13089-3
Data set: blank values from heubach dustmeter-testing maize, barley and onion;10.5073/20231127-132157-0
Data set: blank values from heubach dustmeter-testing wheat;10.5073/20231127-094029-0
Dataset: Risk assessment requires several bee species to address species-specific sensitivity to insecticides at field-realistic concentrations;10.5073/20231124-160110-0
Data set: blank values from heubach dustmeter-testing sugar beets, version 1 (correction);10.5073/20231122-114346-0
Crop yields and area in Germany from 1979 to 2021 at a harmonized district-level;10.3220/DATA20231117103252-0
Dataset about dermal exposure measurements on a life like cow dummy with the collector Tyvek and the fluorescent dye pyranine;10.5073/20231101-103121-0
Video recording of the over the cow scenario for estimating dermal exposures during the application of a urease inhibitor;10.5073/20231101-110657-0
Addition of soluble fiber to standard purified diets is important for gut morphology and microbiome in mice;
Data set: Comparison of two different experimental environments for resistance screenings for leafhopper-transmitted wheat dwarf virus in wheat;10.5073/20231020-150935-0
Data set: blank values from heubach dustmeter-testing sugar beets;10.5073/20230822-113751-0
Addition of soluble fiber to standard purified diets is important for gut morphology and microbiome in mice;10.25826/Data20230821-143408-0
[Dataset] : Genotyping of European Toxoplasma gondii strains by a new high-resolution next-generation sequencing-based method;10.5281/zenodo.8248524
Genotype differentiation of highly pathogenic avian influenza viruses (HPAIV) of the goose/Guangdong lineage in Germany - Derivation and deployment of reference sequences;10.5281/zenodo.8233814
Dataset for a systematic literature review on drivers of forest area development;10.3220/DATA20231113122143-0
Characterization of silicium dioxide (SiO2) nanoparticles in E 551-containing instant coffee products by Scanning Electron Microscopy (SEM) combined with Energy-dispersive X-ray spectroscopy (EDX);10.25826/Data20230727-143937-0
Characterization of silicium dioxide (SiO2) particles in an E 551-containing spice mixture by Scanning Electron Microscopy (SEM) combined with Energy-dispersive X-ray spectroscopy (EDX);10.25826/Data20230728-105702-0
Characterization of silicium dioxide (SiO2) nanoparticles in E 551-containing icing sugar by Scanning Electron Microscopy (SEM) combined with Energy-dispersive X-ray spectroscopy (EDX);10.25826/Data20230728-104222-0
Particle size measurement of SiO2 nanoparticles in the food additive E 551 (SiO2) and E551-containing food products based on Scanning Electron Microscopy (SEM) imaging;10.25826/Data20230728-111219-0
Characterization of silicium dioxide (SiO2) nanoparticles in the food additive E 551 by Scanning Electron Microscopy (SEM) combined with energy-dispersive x-ray spectroscopy (EDX);10.25826/Data20230721-111802-0
"Dataset from: Ferrario, P.G.; Bub, A.; Frommherz, L.; Krüger, R.; Rist, M.J.; Watzl, B. “A new statistical workflow (R-packages based) to investigate associations between one variable of interest and the metabolome""";10.25826/Data20230721-100335-0
LaForeT Governance assessments;10.3220/DATA20240213131340-0
Dataset: Identification of markers associated with Wheat dwarf virus (WDV) tolerance/resistance in barley (Hordeum vulgare ssp. vulgare) using Genome wide association studies;10.5073/20230616-101640-0
LaForeT Livelihoods;10.3220/DATA20240213131502-0
LaForeT Ground control points and Landscape borders;10.3220/DATA20240213131557-0
LaForeT  Land cover and land use polygons from participatory mapping;10.3220/DATA20240213131637-0
Dataset for Evaluation of a novel microfluidic chip-like device for purifying bovine frozen-thawed semen for in vitro fertilization;10.5281/zenodo.8089417
Supplementary material Comparative Genomic Analysis of Antimicrobial-Resistant Escherichia coli from South American Camelids in Central Germany;10.5281/zenodo.8036893
Emission data from stoves available on the market at a test facility;10.17632/7drrb87j7r.2
Modellling GHG reduction through emission reduction at log wood stoves;10.17632/ygt84rzkbj.1
Emission data from stoves available on the market at a test facility;10.17632/7drrb87j7r.1
Contents of Mg, Al and Cd in CaCO3 enriched food samples and CaCO3 rich supplements;10.25826/Data20230517-114219-0
Agricultural land use (raster);10.3220/DATA20230707103051-0
Agricultural land use (vector);10.3220/DATA20230707103117-0
Crop yields and area in Germany from 1979 to 2021 at a harmonized district-level;10.3220/DATA20230511161828-0
"Data for ""Influences of Glyphosate Contaminations and Concentrate Feed on Performance, Blood Parameters, Blood Cell Functionality and DNA Damage Properties in Fattening Bulls""";10.5281/zenodo.7861977
[Dataset] Raw ILLUMINA NGS data from study on Mouse virulence of European type III and type II x III-recombinant natural clones of Toxoplasma gondii is not always linked to the ROP18 and ROP5 genotype;10.5281/zenodo.7852320
jHc: A Java desktop application for agglomerative hierarchical clustering;10.5281/zenodo.7806583
"Supplementary dataset to publication: ""Elevated platforms with integrated weighing beams allow automatic monitoring of usage and activity in broiler chickens""";10.5281/zenodo.7783989
Data set: The structure of the tetraploid sour cherry 'Schattenmorelle' (Prunus cerasus L.) genome reveals insights into its segmental allopolyploid nature;10.5073/20230324-105730-0
[Dataset] SARS-CoV-2 Infection and Clinical Signs in Cats and Dogs from Confirmed Positive Households in Germany;10.5281/zenodo.7821579
Dataset: Analysis of PPP exposure in the bioassay and in practice;10.5073/20230131-132718-0
[Dataset] Mass mortality among colony-breeding seabirds in the German Wadden Sea in 2022 due to distinct genotypes of HPAIV H5N1 clade 2.3.4.4b: data sets on phylogeographic analyses;10.5281/zenodo.6901960
HUMET study- quantitative bile acid dataset;10.25826/Data20230310-125757-0
Iodine contents of various foods processed using iodized salt;10.25826/Data20230306-095328-0
General soil properties of wheat fields along 9 Pedoclimatic regions in Europe;10.5281/ZENODO.7682445
General soil properties of wheat fields along 9 Pedoclimatic regions in Europe;10.5281/zenodo.7682445
Estimates of Water Consumption of Growing Pigs under Practical Conditions Based on Climate and Performance Data;10.3220/DATA20230503140839-0
[Dataset] Discrimination of Classical and Atypical BSE by a Distinct Immunohistochemical PrPSc Profile;10.5281/zenodo.7786205
"Supplementary dataset to publication: ""Genomic insight into Campylobacter jejuni isolated from commercial turkey flocks in Germany using whole-genome sequencing analysis""";10.5281/zenodo.7701223
"Supplementary scRNA data for manuscript ""MicroRNA-223 dampens neutrophil-mediated lung inflammation during pneumococcal pneumonia""";10.5281/zenodo.6704333
"Supplementary dataset to publication: ""Genomic epidemiology of Campylobacter fetus subsp. venerealis from Germany""";10.5281/zenodo.7608295
Data set for publication: Determination of Virulence-Associated Genes and Antimicrobial Resistance Profiles in Brucella Isolates Recovered from Humans and Animals in Iran Using NGS Technology;10.5281/zenodo.7688368
Incubation and first feeding of European smelt (Osmerus eperlanus, L.) eggs and larvae using conventional hatchery equipment;10.17882/93267
Item characteristics of marine litter at the seafloor of the Baltic Sea;10.1594/PANGAEA.958427
Quantitative descripton of marine litter at the seafloor of the Baltic Sea;10.1594/PANGAEA.958432
Master track of METEOR cruise M185 in 1 sec resolution (zipped, 15.7 MB);10.1594/PANGAEA.957633
Master tracks in different resolutions of METEOR cruise M185, Hamburg - Lisbon, 2022-10-30 - 2022-11-26;10.1594/PANGAEA.957630
Dataset: Spray drift data from drones in vineyards;10.5073/20230328-170409-0
Gelatinous zooplankton annotations of pelagic video transects in the Fram Strait during the R/V POLARSTERN expedition PS121;10.1594/PANGAEA.953752
Gelatinous zooplankton annotations of pelagic video transects in the Fram Strait during the R/V Polarstern expedition PS126;10.1594/PANGAEA.953888
Continuous thermosalinograph oceanography along RV Meteor cruise track M185;10.1594/PANGAEA.960971
Dataset: Investigation of the interactions between PPDA and pyranine - on its fluorescence and storage stability under the influence of ultraviolet light and drift behavior in wind tunnel measurements;10.5073/20220726-132952
"Parametervergleich der Biomethanbildungs-Kinetiken ausgewählter
landwirtschaftlicher Reststoffe";10.48480/2c10-kp95
Parameter comparison of biomethane formation kinetics of selected agricultural residues;10.48480/ybe2-3806
Theoretical biomass potentials for EU 27;10.48480/g53t-ks72
Pflanzensteckbriefe 2.0;10.48480/wgxe-2733
Rasters for ALS metrics at 1000m² resolution 2022;10.25625/J93NG5
Rasters for ALS metrics at 10m resolution 2022;10.25625/39VQPW
Rasters for ALS metrics at 50m resolution 2022;10.25625/KBPPPL
High-resolution true-color orthophotos with 10 cm resolution 2022;10.25625/S6JS8E
Self-incompatibility (S) genotypes of cultivated sweet cherries – An overview 2023-Update;10.5073/20230302-143854-0
Time-dependent fermentation of different structural units of commercial pectins with intestinal bacteria;
Whole genome shotgun sequencing (WGS) of Bosea sp. ZW T0_25;
Population dynamics of Wilson's Storm Petrel (Oceanites oceanicus) at King George Island over forty years from 1978 to 2020;10.1594/PANGAEA.963114
Drought stress-induced transcriptome modulations in Picea abies needles;
Dataset: Quality parameters of different collectors in combination with the fluorescent dye pyranine;10.5073/20230614-144819-0
Quantitative descripton of marine litter at the seafloor of the Baltic Sea;10.1594/PANGAEA.958432
[Dataset] Scoping review of carbon pricing systems in forest sector models;10.3220/DATA20231103100729-0
"Datensatz zu ""Rechtsextreme Konzerte und Völkische Siedler: Welche Möglichkeiten bieten ländliche Räume?""";10.3220/DATA20230928113909-0
Referenzdaten aus dem Projekt FNEWS;10.3220/DATA20231025183526-0
FNEWS-Jahresprodukte 2018 bis 2022;10.3220/DATA20230907171359-0
Calculations of gaseous and particulate emissions from German agriculture 1990 - 2021: Input data and emission results;10.3220/DATA20230307151125-0
Item characteristics of marine litter at the seafloor of the Baltic Sea;10.1594/PANGAEA.958427
"Steckbriefe für biobasierte Kohlenstoffdioxid-Entnahmeoptionen in
Deutschland";10.48480/tga8-t109
Factsheets for bio-based carbon dioxide removal options in Germany;10.48480/x293-8050
Reproductive data of Electrona risso, Melamphaes polylepis and Scopelogadus mizolepis from the Eastern Central Atlantic in March and April 2015;10.1594/PANGAEA.962192
A small set of nuclear markers for reliable differentiation of the two closely related oak species Quercus robur and Q. petraea;10.3390/plants12030566
Dominant Tree Species for Germany (2017/2018);10.3220/DATA20221214084846
Bestockte Holzbodenkarte 2018;10.3220/DATA20221205151218
Dataset to: Greenhouse gas emissions from Silphium perfoliatum and silage maize cropping on stagnosols;10.3220/DATA20221117110711
docuMS: a document management platform;10.5281/zenodo.7317254
DC-EPG raw data on European spittlebugs and sharpshooters feeding behaviour on grapevine;10.5073/20221107-084158
XylFeed – Analysing DC-EPG waveform variables for European spittlebugs and sharpshooters;10.5073/20221107-091816
Copper distribution in German vineyards and its impact on soil organisms – Dataset of a field survey from 2010 to 2014;10.5073/20221101-085525
The OHEJP BeONE Project – Escherichia coli genome assembly dataset;10.5281/zenodo.7267845
The OHEJP BeONE Project – Campylobacter jejuni genome assembly dataset;10.5281/zenodo.7267880
The OHEJP BeONE Project – Salmonella enterica genome assembly dataset;10.5281/zenodo.7267786
The OHEJP BeONE Project – Listeria monocytogenes genome assembly dataset;10.5281/zenodo.7267487
Datasets for a data-centric image classification benchmark for noisy and ambiguous label estimation;10.5281/zenodo.7152309
Dataset to: Waterlogging effects on N2O and N2 emissions from a Stagnosol cultivated with Silphium perfoliatum and silage maize;10.3220/DATA20220922104041
OptDienE;10.17632/zwwt3myhmm.1
Supplemental to: Is Animal Welfare Better on Smaller Dairy Farms? Evidence from 3,085 Dairy Farms in Germany;10.3220/DATA20220913083721
"Supplementary dataset to publication: ""Neuroglia Infection by Rabies Virus after Anterograde Virus Spread in Peripheral Neurons""";10.5281/zenodo.6913924
Connect to Protect: Dynamics and Genetic Connections of Highly Pathogenic Avian Influenza Outbreaks in Poultry during the 2016-2021 Epidemics in Germany;10.5281/zenodo.6826695
Supplemental to: Human Borna disease virus 1 encephalitis shows marked pro-inflammatory biomarker and tissue immunoactivation during the course of disease;10.1080/22221751.2022.2098831
R code for the article “Addition of soluble fiber to standard purified diets is important for gut morphology in mice”;10.5281/zenodo.8070254
Test dataset for the clostyper software;10.5281/zenodo.6656045
Whole genome shotgun sequencing (WGS) of Rathayibacter sp. ZW T2_19;
Iceland as stepping stone for intercontinental spread of highly pathogenic avian influenza H5N1 virus between Europe and North America: data set on phylogeographic analysis;10.5281/zenodo.6638282
AIMSurv: First pan-European harmonized surveillance of Aedes invasive mosquito species of relevance for human vector-borne diseases;10.5281/zenodo.6394647
Dataset: Identification and validation of QTL for WDV (Wheat dwarf virus) resistance in wheat (Triticum aestivum) Version 1;10.5073/20220505-154819
CAPRI model documentation : Version: 18/01/2022;
Interpolated daily temperature and precipitation data for Level II ICP Forests  Plots in Germany;10.3220/DATA20220503110854
NcbiExplorer;10.5281/zenodo.6413522
