Calculations of gaseous and particulate emissions from German agriculture 1990 - 2022: Input data and emission results;10.3220/DATA20240219164429-0
R package: SRS-Scaling with Ranked Subsampling;10.3390/app112311473
Data: Increased resilience of peas towards root-rot pathogens predicted by nematode metabolic footprints;10.5073/20220321-151638
"Dataset for Publication ""A Modular Hepatitis E Virus Replicon System for Studies on the Role of ORF1-Encoded Polyprotein Domains""";10.5281/zenodo.8026997
Calculations of gaseous and particulate emissions from German agriculture 1990 - 2020: Input data and emission results;10.3220/DATA20220308095141
EJP Orion knowledge hub : Shiny App;10.1016/j.onehlt.2021.100233
Dataset: Identification of candidate genes associated with tolerance to Apple Replant Disease (ARD) by genome-wide transcriptome analysis;10.5073/20220302-162603
Dataset: Identification and validation of QTL for WDV (Wheat dwarf virus) resistance in wheat (Triticum aestivum);10.5073/20220203-155132
Deforestation for agriculture increases microbial carbon use efficiency in subarctic soils;10.5281/zenodo.6720274
Warm winter 2020 ecosystem eddy covariance flux product from Gebesee;10.18160/KVAC-KYEX
Pflanzensteckbriefe;10.48480/cz89-1p73
Modellierungsergebnisse zur Nutzwärmeerzeugung für Teilmärkte mit Ein- und Zweifamilienhäusern und verschiedene Klimaschutzszenarien und Biomassepotenziale (2015-2050);10.17632/2t7nf25pgd.1
OptDienE;10.17632/58b9xks7sz.1
Mare-MAGE database A curated reference database of fish mitochondrial genes;10.6084/M9.FIGSHARE.C.5410161.V5
Rasters for ALS metrics at 1000m² resolution;10.25625/TJNWUI
Land use maps 2020 based on LiDAR;10.25625/LOPQ2K
Landscape Assessment plots maps (with RGB, canopy height, NDVI and 3d point cloud);10.25625/MDWJR3
Landscape Assessment (LA) hyperspectral vegetation indices;10.25625/1LI57Z
Core plots hyperspectral vegetation indices;10.25625/BXLGQJ
Normalized Difference Vegetation Indices (NDVIs) at 1 m resolution;10.25625/AIDFG2
Rasters for ALS metrics at 10m resolution;10.25625/HWTBW5
Rasters for ALS metrics at 50m resolution;10.25625/6JQDNA
Rasters of vegetation canopy height estimated with spaceborne TanDEM-X data;10.25625/QJZ9XI
High-resolution true-color orthophotos with 5 cm resolution;10.25625/1RB4CC
Airborne acquisition extent 2020;10.25625/EKRJI2
Mercury and explosive compound 4-aminodinitrotoluene (4-ADNT) in dab (Limanda limanda) caught at munition dumping site Kolberger Heide in the Kiel Bight, Baltic Sea;10.1594/PANGAEA.949114
Unexpected microbial metabolic responses to elevated temperatures and nitrogen addition in subarctic soils under different land-use;10.5281/zenodo.6457749
Heavy metal contamination in European conger (Conger conger, Linnaeus 1758) along the coastline of Morocco;10.3220/DATA20240326100006-0
Mercury and explosive compound 4-aminodinitrotoluene (4-ADNT) in dab (Limanda limanda) caught at munition dumping site Kolberger Heide in the Kiel Bight, Baltic Sea;10.1594/PANGAEA.949114
Dashboard biogene Rohstoffe in Deutschland;10.48480/pc11-xz36
Reactive nitrogen fluxes over peatland (Bourtanger Moor) and forest (Bavarian Forest National Park) using micrometeorological measurement techniques;10.5281/ZENODO.5841074
D-BeONE.1.2 BeONE dataset;10.5281/zenodo.7335590
Data: Nematode-based indices in soil ecology - application, utility and future directions;10.5073/20211217-170559
Wahrnehmung und Bewertung der Mobilitätssituation Geflüchteter in den Untersuchungslandkreisen und -gemeinden durch lokale Expert*innen aus Verwaltung, Politik und Zivilgesellschaft;10.3220/DATA20211214144336
Durchschnittliche z-Werte der aus den Einzelindikatoren gebildeten Dimensionsindices der Untersuchungsgemeinden und -landkreise;10.3220/DATA20211214145433
z-Werte der Indikatorausprägungen der Untersuchungslandkreise und -gemeinden nach Integrationsdimensionen;10.3220/DATA20211214144807
Durchschnittliche z-Werte der Dimensionsindices für alle Untersuchungslandkreise und -gemeinden;10.3220/DATA20211214145104
Durchschnittliche z-Werte der Dimensionsindices für alle Untersuchungslandkreise und -gemeinden;10.3220/DATA20211214145643
Durchschnittliche bevölkerungsgewichtete Wegezeit in den Untersuchungslandkreisen und ausgewählten kreiseigenen Gemeinden, differenziert nach Verkehrsträgern, in Minuten;10.3220/DATA20211214150102
Fokusgruppen mit Geflüchteten;10.3220/DATA20211214151054
Sample Narrative Interviews mit Geflüchteten;10.3220/DATA20211214150525
Pkw-, fußläufige- und ÖPNV-Erreichbarkeit des nächsten Jobcenters in den Untersuchungslandkreisen;10.3220/DATA20211214150804
Pkw-, fußläufige- und Fahrrad-Erreichbarkeit der nächsten Haltestelle des öffentlichen Personenverkehrs in den Untersuchungslandkreisen;10.3220/DATA20211214150321
Dataset for an evidence review map on agroforestry outcomes;10.3220/DATA20211109081609
Gross N2O emission and uptake in cropland agroforestry and monoculture systems;10.20387/bonares-x13m-z796
Dataset: survey about research data management in agricultural sciences in Germany;10.5073/20211013-105447
"R code and output for ""How can outcome-based approaches for personalized nutrition improve strategies of Vitamin D supplementation?""";10.5281/zenodo.5546571
Bayesian Belief Network to explore combined effects of socio-political and climate change scenarios for an artisanal fishery in the Western Mediterranean;10.3220/DATA20210922133627
Microsatellite marker data of Helosciadium nodiflorum L.;10.5073/20210823-163740
sorcering: Soil ORganic Carbon & CN Ratio drIven Nitrogen modellinG framework;
Data from: Deposition of dust with active substances in pesticides from treated seeds in adjacent fields during drilling: disentangling the effects of various factors using an 8-year field experiment;10.5073/20210318-133039
Data from: N2 and N2O mitigation potential of replacing maize with the perennial biomass crop Silphium perfoliatum – An incubation study;10.3220/DATA20210630134418
Deep spatial profiling of human COVID-19 brains reveals neuroinflammation with distinct microanatomical microglia-T cell interactions;10.5281/zenodo.5018260
Data from: The draft chromosome-level genome assembly of tetraploid ground cherry (Prunus fruticosa Pall.) from long reads;10.5073/20210531-152902
StaPlaRes-DB-Thuenen - Three-year data set on gaseous field emissions and agronomic data in a urea fertilised rapeseed-winter wheat-winter barley crop sequence using inhibitors and subsurface placement at three sites in Germany;10.3220/DATA20220119144442
Whole genome sequence and assembly of the food contaminant Scopulariopsis brevicaulis;
Calculations of gaseous and particulate emissions from German agriculture 1990 - 2019: Input data and emission results;10.3220/DATA20210323134503
Segmentation of wine berries;10.5073/20210308-154150
Differentiation of Capripox Viruses by Nanopore Sequencing;10.5281/zenodo.4559911
Trichoderma afroharzianum Genome sequencing and assembly;10.1016/j.ijfoodmicro.2018.04.021
Long term monitoring of a SCR system in a research biogas plant;10.17632/tfzxxfsdt6.1
Pomological and molecular characterization of sweet cherry cultivars (Prunus avium L.) of the German Fruit Genebank;10.5073/20210209-092933
Quantification of European Biomass Potentials;10.48480/pc11-xz36
Survey of farmers on their perception of soil compaction and application of soil conservation measures;10.20387/bonares-k85p-tr5n
AHOI v22.01;10.6084/m9.figshare.3458837.v3
Landscape Assessment (LA) centre plot coordinates;10.25625/SSN6RO
"ALS-derived metrics used in the manuscript ""Using Airborne Laser Scanning to characterize land-use systems in a tropical landscape based on vegetation structural metrics""";10.25625/TH5KEX
ALS metrics for Landscape Assessment (LA) plots within LiDAR boundaries;10.25625/NWX23T
ALS metrics for core plots;10.25625/AIKOI9
PhenoApp Input/Output files;10.5281/zenodo.5760899
PhenoApp;10.5281/zenodo.5675073
Multikriterielle Smart Bioenergy Bewertungsdaten;10.1002/ceat.202000033
Dashboard biogene Rohstoffe in Deutschland;10.48480/95ct-gn40
"Data for ""How Array Design Creates SNP Ascertainement Bias""";10.1101/833541
Supplementary Material to Publication Genotyping of Francisella tularensis subsp. holarctica from Hares in Germany;10.5281/zenodo.7642644
Three-year benthic macroinvertebrate monitoring in ditches of the apple orchard region ‘Altes Land’;10.5073/20201029-170047
Self-incompatibility (S) genotypes of cultivated sweet cherries – An overview update 2020;10.5073/20201016-141600
Dataset from the evaluation of resistance/susceptibility of Malus genetic resources to apple blotch disease (Diplocarpon coronariae);10.5073/20201002-102537
Mosquito monitoring data from active (2011-2017) and passive (2012-2017) surveillance;10.1111/1365-2664.13767
Dataset from the evaluation of raspberry genetic resources towards oviposition of spotted wing drosophila (Drosophila suzukii);10.5073/20200907-140951
Data : Breeding progress for pathogen resistance is a second major driver for yield increase in German winter wheat at contrasting N levels;10.5281/zenodo.3697514
Experimental data from the Braunschweig FACE studies on wheat growth responses to elevated CO2 in combination with nitrogen supply or infrared warming during grain filling;10.18174/odjar.v6i0.16397
Maize response to free air CO2 enrichment under ample and restricted water supply: field experimental data and output of a process-based hydrological plant growth model;10.18174/odjar.v6i0.17915
Data to: Development and application of a molecular marker resource for improving drought stress tolerance in rye (Secale cereale L.);10.5073/20200803-174646
Foliar nitrogen (N) and phosphorus (P) concentrations from ICP Forests Level II plots;10.3220/DATA20200824095051
Calculations of gaseous and particulate emissions from German agriculture 1990 - 2018: Input data and emission results;10.3220/DATA20200312140923
Erste Bodenzustandserhebung Landwirtschaft – Kerndatensatz;10.3220/DATA20200203151139
Datenerhebung zu Staubabrieb und Wirkstoffgehalt von gebeiztem Getreidesaatgut 2019;10.5073/20200421-134049
Fermentation of African Nightshade Leaves with Lactic Acid Bacterial Starter Cultures;10.25826/20191211-135551
Long-term monitoring of a research biogas plant;10.17632/3ydxwchm2c.1
SUPREMA - SUpport for Policy RElevant Modelling of Agriculture;10.2905/d6ef74c6-ba91-4e37-827e-d0854fbe85dd
Survey data of xylem-sap feeding Auchenorrhyncha;10.5281/zenodo.3775537
Nationales Monitoring biogener Reststoffe, Nebenprodukte und Abfälle in Deutschland Teil 2;10.1016/j.biombioe.2019.105275
Nationales Monitoring biogener Reststoffe, Nebenprodukte und Abfälle in Deutschland Teil 1;10.1016/j.biombioe.2019.105275
Data to: Single and combined effects of Drosophila suzukii and D. melanogaster on sour rot development in viticulture;10.5073/20190809-165000
Implementing assisted migration. SUSTREE Policy Brief No. 2, Output of the INTERREG CENTRAL EUROPE Programme 2014-2020;10.3220/DATA20191016132031
Conservation and sustainable utilization of forest tree diversity in climate change. SUSTREE Policy Brief No. 1, Output of the INTERREG CENTRAL EUROPE Programme 2014-2020;10.3220/DATA20191016112803
[Dataset] Anaplasma phagocytophilum evolves in geographical and biotic niches of vertebrates and ticks;10.6084/m9.figshare.c.4560296
BWI 2012 Umweltdatenbank Bodenprofile;10.3220/DATA20190625100522
Characterization of the microbiota and volatile components of kocho, a traditional fermented food of Ethiopia;10.25826/Data20180720-110520
Test set of Non-technical Summaries (NTS) of Animal Experiments Indexed with ICD-10 Codes (Version 1.0);10.17590/20190506-101759
Calculations of gaseous and particulate emissions from German agriculture 1990 - 2017: Input data and emission results;10.3220/DATA20190320111106-0
Experimental raw data from the assessment of operator exposure during the filling process - Closed Transfer Systems (CTS);10.5073/20190213-142439
Non-technical Summaries (NTS) of Animal Experiments Indexed with ICD-10 Codes (Version 1.0);10.17590/20190118-134645-0
Database on the Performance of Current Agro-Ecological Farming Systems (AEFS) as an Input to the Modelling in WP4;10.5281/zenodo.3593989
Data: Breeding improves wheat productivity under contrasting agrochemical input levels;10.5281/zenodo.1316947
Fagus sylvatica chloroplast, complete genome : NCBI, accession NC 041437 (version NC 041437.1), DNA sequence, 158462 bp;
Database on the performance of current AEFS as an input to the modelling in WP4;10.5281/zenodo.3593988
Technical and economic data of renewable heat supply systems for different heat sub-sectors;10.17632/v2c93n28rj.2
High level of conservation of mitochondrial RNA editing sites among four Populus species : NCBI SRA, accession PRJNA514029, 14 SRA experiments, RNA-Seq data, 212 Gb;
Populus alba mitochondrion, complete genome : NCBI, accession MK034705 (version MK034705.1), DNA sequence, 838420 bp;
Three-year zooplankton monitoring in ditches of the apple orchard region ‘Altes Land’;10.5073/20181213-163305
NFI 2012 water budgets and drought stress indicators database;10.3220/DATA/20181108-095429
Neonicotinoid concentrations in guttation drops of seed treated maize (Zea mays) – field test 2010-2011;10.5073/20180907-142020
Trap captures data from the 7-year Drosophila suzukii monitoring program in southwest Germany;10.5073/20180809-110252
BWI 2012 Umweltdatenbank  Klima;10.3220/DATA/20180823-102429
Microsatellite marker data of Apium graveolens L. ssp. graveolens;10.5073/20180820-154547
Microsatellite marker data of Patellifolia patellaris, P. procumbens and P. webbiana;10.5073/20180816-152451
Data on lead content in different subsamples of roe deer and wild boar;10.17590/20180628-093013-0
"Dataset from Merz B, Frommherz L, Rist MJ, Kulling SE, Bub A, Watzl B. ""Dietary Pattern and Plasma BCAA-Variations in Healthy Men and Women – Results from the KarMeN Study""";10.25826/20180329-093323
Three-year pesticide monitoring in ditches of the apple orchard region 'Altes Land';10.5073/20180213-144359
GHG-DB-Thuenen – Multi-variable experimental data set of agronomic data and gaseous soil emissions of energy crop cultivation at eight sites in Germany;10.3220/DATA20180201-080050
Defining objective clusters for rabies virus sequences using affinity propagation clustering;10.5281/zenodo.7115116
High-resolution wind power generation time series for Germany in the period 2000-2015;10.5281/zenodo.1156955
Dataset supplementing H. Kohler, B. Ojha, N. Illyaskutty, I. Hartmann, C. Thiel, K. Eisinger, M. Dambacher: In situ high-temperature gas sensors: continuous monitoring of the combustion quality of different wood combustion systems and optimization of combustion process, Journal of Sensors and Sensor Systems (JSSS), 2018;10.5281/zenodo.1189997
Emission measurement data of a wood log stove with an integrated two-stage catalytic converter module;10.17632/2xcp6rytgw.1
Self-incompatibility (S) genotypes of cultivated sweet cherries – An overview 2017;10.5073/20171213-111734
Anwendungsabschätzung von Pflanzenschutzmittelwirkstoffen basierend auf dem jährlichen Inlandabsatz als Basis für eine Risikotrendrechnung mit SYNOPS;10.5073/20171120-124946
Dataset from Probst C, Globig A, Knoll B, Conraths FJ, Depner K. 2017  Behaviour of free ranging wild boar towards their dead fellows: potential implications for the transmission of African swine fever. R. Soc. open sci. 4:170054. http://dx.doi.org/10.1098/rsos.170054;
Phenotypic analysis of AvrRpt2EA transgenic apple lines;10.5073/opeanagrar.2017.000002
Dataset from Kjaer, Joergen B.: Divergent selection on home pen locomotor activity in a chicken model: selection program, genetic parameters and direct response on activity and body weight;
Correlations between morphological and biochemical characteristics of five common medicinal and aromatic plants;10.5073/openagrar.2017.000001
Dataset from Martin, A, Gremse, C, Selhorst, T, Bandick, N, Müller-Graf, C, Greiner, M, Lahrssen-Wiederholt, M. 2017 Hunting of roe deer and wild boar in Germany: Is non-lead ammunition suitable for hunting? Plos One;10.17590/20170616-134255
Ichthyoplankton hauls made during Alkor cruise AL488;10.1594/PANGAEA.874745
Procedure for indexing NTS with ICD-10 codes, published in German;10.17590/20171025-154025
Dataset von Lackner, J, Schlichting, D, Müller-Graf, C, Greiner, M 2017 Systematischer Review zur Krankheitslast durch Campylobacter spp. Das Gesundheitswesen;
Data Set of Potassium and Other Aerosol Forming Elements in High Quality Wood Pellets;10.17632/nc44ncpb7x.1
Allocated ICD-10 codes to each NTS submitted to AnimalTestInfo in 2014 and 2015;10.17590/20171025-153520
"Sample Submission Form for the research project ""Food safety of game meat obtained through hunting""";10.17590/20170706-163344
Natura 2000 Intenational Doggerbank survey 2016;10.1594/PANGAEA.872101
Riesling grapevine canopy images for 3D reconstruction;10.5073/jki-data.2016.2
Abdriftuntersuchungen zu hohen Fahrgeschwindigkeiten;10.5073/jki-data.2016.1
FLUXNET2015 DE-Geb Gebesee;10.18140/flx/1440146
AHOI v18.11;10.6084/m9.figshare.3458837.v3
AHOI v18.11;10.6084/m9.figshare.3458837.v2
AHOI v18.11;10.6084/m9.figshare.3458837.v1
BIVcolor benchmark;10.5073/jki-data.2015.1
VCE - Variance Component Estimation : Program to estimate covariance matrices;
[Datensatz] Aktualisierte Kulisse organischer Böden in Deutschland;10.3220/DATA20230510130443-0
