National soil data in EU countries, where do we stand?;10.1111/ejss.13398
Wie lange überleben Bakterien in der Luft?;10.3220/PB1693215094000
How long do bacteria survive in the air?;10.3220/PB1693216057000
"Response to: ""The robust concept of mineral-associated organic matter saturation: A letter to Begill et al. (2023)""";10.1111/gcb.16920
Obituary : Klaus Domsch;10.1016/j.soilbio.2023.109148
Continuous thermosalinograph oceanography along RV Meteor cruise track M185 [Datenpublikation];10.1594/PANGAEA.960971
Risiken für Wald und Forst durch phytopathogene Viren;10.5073/20230803-074309-0
Joint optimization of land carbon uptake and albedo can help achieve moderate instantaneous and long-term cooling effects;10.1038/s43247-023-00958-4
Deadwood and fire risk in Europe : Knowledge synthesis for policy;10.2760/553875
Monitoring of carbon-water fluxes at Eurasian meteorological stations using random forest and remote sensing;10.1038/s41597-023-02473-9
Policy instruments to reduce food loss prior to retail - Perspectives of fruit and vegetable supply chain actors in Europe;10.1016/j.wasman.2023.09.019
Working Group on Widely Distributed Stocks (WGWIDE);10.17895/ices.pub.24025482
ICES-FAO Working Group on Fishing Technology and Fish Behaviour (WGFTFB);10.17895/ices.pub.24080889
Modelling and in situ observation of broadband acoustic scattering from the Silver cyprinid (Rastrineobola argentea) in Lake Victoria, East Africa;10.1093/icesjms/fsad137
Estimating abundance of fish associated with structured habitats by combining acoustics and optics;10.1111/1365-2664.14412
Kurzgefasste Analyse der Ergebnisse der Viehzählung vom 3. Mai 2023 und Prognose der Rind- und Schweinefleischerzeugung in Deutschland bis Ende des Jahres 2024;10.3220/WP1696487500000
SNPscan breeder - a computer program to test genomic tools in breeding programs;10.2478/sg-2023-0013
A simulation study comparing advanced marker-assisted selection with genomic selection in tree breeding programs;10.1093/g3journal/jkad164
Seasonal prediction of Arabian Sea marine heatwaves;10.1029/2023GL103975
What drives solo and team startups at European universities? The interactive role of entrepreneurial climate, gender, and entrepreneurship course participation;10.1080/03075079.2023.2263477
Soil carbon losses due to priming moderated by adaptation and legacy effects;10.1038/s41561-023-01275-3
Synthesising the diversity of European agri-food networks: A meta-study of actors and power-laden interactions;10.1016/j.gloenvcha.2023.102746
Trophic ecology and seasonal occurrence of two Red List fish species in the Western Baltic Sea - two of a kind?;10.1007/s12526-023-01368-7
Die Idealtypen spannungsgeladener Verbindungen;10.1007/978-3-658-42296-7_4
A new technique to study nutrient flow in host-parasite systems by carbon stable isotope analysis of amino acids and glucose;10.1038/s41598-022-24933-9
Leitfaden für den Abstimmungskurs im Rahmen der Inventurleitungstagung zur Waldzustandserhebung;10.3220/WP1696571355000
Kapitel 5.4 : Ökosystemleistungen der Wälder;10.1007/978-3-662-65916-8_5
Typology of German sheep farms - Differences in structure, characteristics, challenges and the provision of goods and services;10.1016/j.smallrumres.2023.107022
Oral administration of terpenoids and phenol fraction of Padina gymnospora stimulates the nonspecific immune response and expression of immune genes, and protects the common carp (Cyprinus carpio) from experimental Aeromonas hydrophila infection;10.1016/j.fsi.2023.109141
Temperature and pressure dependency of oxygen consumption during long-term sustained swimming of European eels;10.1242/jeb.246095
A spatial assessment of current and future foliar Hg uptake fluxes across European forests;10.1029/2023GB007833
A segmentation of fresh meat shoppers based on revealed preferences;10.1002/agr.21828
Modellierung naturräumlicher und managementbedingter Effekte auf Lachgasemissionen aus Fruchtfolgen von Rohstoffpflanzen (THG EMOBA);10.3220/PB1697102993000
Modelling of natural and management-related effects on nitrous oxide emissions from crop rotations of raw material plants (THG EMOBA);10.3220/PB1697103492000
Paying it forward: Crowdsourcing of taxonomic harmonization and linking of biodiversity identifiers [Preprint];10.32942/X2Q01H
Effects of grazing platform stocking rate on productivity and profitability of pasture-based dairying in a fragmented farm scenario;10.3168/jds.2023-23362
Blankaalabwanderung in der niedersächsischen Ems;10.3220/PB1697190854000
Silver eel escapement in the River Ems;10.3220/PB1697191686000
Flächennutzung und Flächennutzungsansprüche in Deutschland;10.3220/WP1697436258000
'Feelings of being left behind' in rural areas?;10.3220/PB1697437590000
Küstenfischerei 2045: Erste Zielbilder der Thünen-Zukunftswerkstatt;10.35006/FISCHZEIT.2023.22
Length-weight relations for 19 freshwater fish species (Actinopterygii) from the lowland Elbe River, Germany;10.3897/aiep.53.107199
Entwicklung eines Modells zur Quantifizierung landwirtschaftlicher Stickstoffbilanzen in Rheinland-Pfalz - AGRUM-RP;10.3220/REP1695043480000
Benchmarking airborne laser scanning tree segmentation algorithms in broadleaf forests shows high accuracy only for canopy trees;10.1016/j.jag.2023.103490
Skill assessment of models relevant for the implementation of ecosystem-based fisheries management;10.1016/j.fishres.2023.106845
Disadvantaged and disadvantaging regions: Opportunity structures and social disadvantage in rural peripheries;10.1111/tesg.12589
A deep learning approach for deriving winter wheat phenology from optical and SAR time series at field level;10.1016/j.rse.2023.113800
Handlungsempfehlungen und Baumarteneignung auf organischen Böden : Ergebnisse aus dem Projekt MoorWald;10.3220/WP1694000648000
Förderung von Kleinprivatwäldern in Europa braucht eine klarere Zielbestimmung;10.3220/PB1694002041000
The role of climate change awareness for trust in institutions in sub-Saharan Africa;10.1088/1748-9326/acf0d6
Otolith shape analysis as a tool for stock identification of two commercially important marine fishes: Helicolenus dactylopterus and Merluccius merluccius;10.1016/j.ecss.2023.108471
2.2 Angelfischerei;10.4126/FRL01-006453300
timeStamp - mehr Effizienz im Flächenmonitoring;10.3220/PB1694590348000
timeStamp - more efficiency in large scale monitoring of measures;10.3220/PB1694590443000
Effect of incorporation techniques and soil properties on NH3 and N2O emissions after urea application;10.3390/agronomy13102632
Labour informality in forestry: A longitudinal (2009-2020) cross-country analysis of determinants in 70 developing countries;10.1016/j.forpol.2023.103056
Crossing the old local breed Deutsches Lachshuhn with the layer breed White Rock: effects on laying performance of the females and fattening performance of the males;10.3390/ani13192999
Methanogenesis in biogas reactors under inhibitory ammonia concentration requires community-wide tolerance;10.1007/s00253-023-12752-5
Assessing oceanic impacts on arrival and transport of European eel larvae, Cruise No. M185, 29.10.2022 - 26.11.2022, Hamburg (Germany) - Lisbon (Portugal);10.48433/cr_m185
Effects of winter cover crops from different functional groups on soil-plant nitrogen dynamics and silage maize yield;10.1016/j.eja.2023.126878
The journeys of Wally and Wilma: How scientists reconstruct the movements of fish;10.3389/frym.2023.1042452
"""Gefühle des Abgehängtseins"" in ländlichen Räumen?";10.3220/PB1693809389000
Energetischer Holzverbrauch der privaten Haushalte;10.3220/PB1693810746000
Soil water retention and hydraulic conductivity measured in a wide saturation range;10.5194/essd-15-4417-2023
Infection with swim bladder nematode Anguillicola crassus in relation to European eel growth, age, and habitat along the German Baltic coast;10.3354/dao03739
Master track of METEOR cruise M185 in 1 sec resolution (zipped, 15.7 MB) [Datenpublikation];10.1594/PANGAEA.957633
Master tracks in different resolutions of METEOR cruise M185, Hamburg - Lisbon, 2022-10-30 - 2022-11-26 [Datenpublikation];10.1594/PANGAEA.957630
Incubation and first feeding of European smelt (Osmerus eperlanus, L.) eggs and larvae using conventional hatchery equipment [Datenpublikation];10.17882/93267
Archetypes in support of tailoring land-use policies;10.1088/1748-9326/acd802
Comparing the former EUTR and upcoming EUDR: Some implications for private sector and authorities;10.1016/j.forpol.2023.103079
Reduced fertilizer use - increased risk? Qualitative and quantitative analysis of economic risks and risk perceptions of German vegetable growers;10.17660/ActaHortic.2023.1375.15
Working Group on Crangon Fisheries and Life History (WGCRAN);10.17895/ices.pub.24220471
The 15N-Gas flux method for quantifying denitrification in soil: Current progress and future directions;10.1016/j.soilbio.2023.109108
International food trade contributes to dietary risks and mortality at global, regional and national levels;10.1038/s43016-023-00852-4
Interactive effects of agricultural management on soil organic carbon accrual: A synthesis of long-term field experiments in Germany;10.1016/j.geoderma.2023.116616
Resilience principles and a leverage points perspective for sustainable woody vegetation management in a social-ecological system of southwestern Ethiopia;10.5751/ES-14209-280234
Valuing beaches for beauty and recreation only? Uncovering perception bias through a hashtag analysis;10.1016/j.marpol.2023.105707
Science on ecosystems and people to support the Kunming-Montreal Global Biodiversity Framework;10.1080/26395916.2023.2220913
Flower strip effectiveness for pollinating insects in agricultural landscapes depends on established contrast in habitat quality: A meta-analysis;10.1002/2688-8319.12261
Biodiversity measures providing food and nesting habitat increase the number of bumblebee (Bombus terrestris) colonies in modelled agricultural landscapes;10.1016/j.agee.2023.108649
Socio-technical approaches are needed for innovation in fisheries;10.1080/23308249.2022.2047886
"Evolution of EU technical measures for the avoidance of unwanted catch in the light of scientific evaluation and advice from the STECF; the good, the bad, and the ugly";10.1093/icesjms/fsac037
Vegetation canopy height estimation in dynamic tropical landscapes with TanDEM-X supported by GEDI data;10.1111/2041-210X.13933
Biological durability and moisture dynamics of Dawn redwood (Metasequoia glyptostroboides) and Port Orford cedar (Chamaecyparis lawsoniana);10.1080/17480272.2022.2101941
Life satisfaction and mental health from age 17 to 21 years in a general population sample;10.1007/s12144-022-03685-9
Tracing the world’s timber: the status of scientific verification technologies for species and origin identification;10.1163/22941932-bja10097
Creatine: A valuable supplement in aquafeeds?;10.1111/raq.12717
LaForeT Governance assessments : Geospatial governance data of the LaForeT project [Datenpublikation];10.3220/DATA20240213131340-0
LaForeT Inventories : Forest inventory data of the LaForeT project [Datenpublikation];10.3220/DATA20240213131425-0
LaForeT Land cover and land use polygons from participatory mapping [Datenpublikation];10.3220/DATA20240213131637-0
3- und 5-Schicht Massivholzplatte (Durchschnitt DE) : ÖKOBAUDAT Version 2023-I vom 15.06.2023 [Datenpublikation];10.3220/DATA20240313095521-0
Balkenschichtholz (Durchschnitt DE) : ÖKOBAUDAT Version 2023-I vom 15.06.2023 [Datenpublikation];10.3220/DATA20240313103854-0
Brettschichtholz - Sonderformen (Durchschnitt DE) : ÖKOBAUDAT Version 2023-I vom 15.06.2023 [Datenpublikation];10.3220/DATA20240313121551-0
Brettschichtholz - Standardformen (Durchschnitt DE) : ÖKOBAUDAT Version 2023-I vom 15.06.2023 [Datenpublikation];10.3220/DATA20240313123431-0
Brettsperrholz (Durchschnitt DE) : ÖKOBAUDAT Version 2023-I vom 15.06.2023 [Datenpublikation];10.3220/DATA20240313145559-0
Furniersperrholz (Durchschnitt DE) : ÖKOBAUDAT Version 2023-I vom 15.06.2023 [Datenpublikation];10.3220/DATA20240313152348-0
Hobelware (Durchschnitt DE) : ÖKOBAUDAT Version 2023-I vom 15.06.2023 [Datenpublikation];10.3220/DATA20240313155710-0
Hochdichte Faserplatte (Durchschnitt DE) : ÖKOBAUDAT Version 2023-I vom 15.06.2023 [Datenpublikation];10.3220/DATA20240313170943-0
Spanplatte, roh (Durchschnitt DE) : ÖKOBAUDAT Version 2023-I vom 15.06.2023 [Datenpublikation];10.3220/DATA20240318151413-0
Holzfaserdämmstoff flexible Matte (Durchschnitt DE) : ÖKOBAUDAT Version 2023-I vom 15.06.2023 [Datenpublikation];10.3220/DATA20240318164524-0