Dataset Name;Object Identifier;F1: FAIR Metrics Gen2- Unique Identifier;F1: FAIR Metrics Gen2 - Identifier Persistence;F1: FAIR Metrics Gen2 - Data Identifier Persistence;F2: FAIR Metrics Gen2 - Structured Metadata;F2: FAIR Metrics Gen2 - Grounded Metadata;F3: FAIR Metrics Gen2 - Data Identifier Explicitly In Metadata;F3: FAIR Metrics Gen2- Metadata Identifier Explicitly In Metadata;F4: FAIR Metrics Gen2 - Searchable in major search engine;A1.1: FAIR Metrics Gen2 - Uses open free protocol for data retrieval;A1.1: FAIR Metrics Gen2 - Uses open free protocol for metadata retrieval;A1.2: FAIR Metrics Gen2 - Data authentication and authorization;A1.2: FAIR Metrics Gen2 - Metadata authentication and authorization;A2: FAIR Metrics Gen2 - Metadata Persistence;I1: FAIR Metrics Gen2 - Metadata Knowledge Representation Language (weak);I1: FAIR Metrics Gen2 - Metadata Knowledge Representation Language (strong);I1: FAIR Metrics Gen2 - Data Knowledge Representation Language (weak);I1: FAIR Metrics Gen2 - Data Knowledge Representation Language (strong);I2: FAIR Metrics Gen2- Metadata uses FAIR vocabularies (weak);I2: FAIR Metrics Gen2 - Metadata uses FAIR vocabularies (strong);I3: FAIR Metrics Gen2 - Metadata contains qualified outward references);R1.1: FAIR Metrics Gen2 - Metadata Includes License (strong);R1.1: FAIR Metrics Gen2 - Metadata Includes License (weak);Average;;A;F;I;R;A1;F1;F2;F3;F4;I1;I2;I3;R1;R1.1;R1.2;R1.3;FAIR
Do ammonia emission rates from forced ventilated barns in pig fattening and piglet rearing need to be reviewed?;10.15150/lt.2024.3303;100;100;0;100;100;0;0;0;0;100;0;100;0;100;100;0;0;100;0;100;0;100;50;;50.0;71.43;50.0;50.0;50.0;100.0;50.0;0.0;100.0;50.0;0.0;100.0;25.0;100.0;50.0;50.0;56.25
Supranational entrepreneurship through the administrative backdoor: The Commission, the Green Deal and the CAP 2023-2027;10.1111/jcms.13522;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;0.0;28.57;75.0;20.0;0.0;75.0;25.0;0.0;0.0;50.0;100.0;100.0;0.0;0.0;50.0;50.0;29.17
Farm-level responses to weather trends: A structural model;10.1111/ajae.12421;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;0.0;28.57;50.0;10.0;0.0;75.0;25.0;0.0;0.0;50.0;100.0;0.0;0.0;0.0;0.0;50.0;20.83
Spatial separation of larval sprat (Sprattus sprattus) and sardine (Sardina pilchardus) related to hydrographical characteristics in the North Sea;10.1111/fog.12656;100;100;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;18;;0.0;28.57;75.0;20.0;0.0;75.0;25.0;0.0;0.0;50.0;100.0;100.0;0.0;0.0;50.0;50.0;29.17
Mother trees, altruistic fungi, and the perils of plant personification;10.1016/j.tplants.2023.08.010;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;33.33;35.71;50.0;10.0;33.33;100.0;25.0;0.0;0.0;50.0;100.0;0.0;0.0;0.0;0.0;50.0;27.08
Das Projekt WERTHOLZ - eine (Erfolgs-)Geschichte in der Forstpflanzenzüchtung [Poster];10.25368/2024.36;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;33.33;50.0;50.0;20.0;33.33;100.0;25.0;0.0;50.0;50.0;100.0;0.0;0.0;0.0;50.0;50.0;35.42
Changes in wax composition but not amount enhance cuticular transpiration;10.1111/pce.14719;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;0.0;28.57;50.0;10.0;0.0;75.0;25.0;0.0;0.0;50.0;100.0;0.0;0.0;0.0;0.0;50.0;20.83
Pilotprojekte zur Sicherung der Nahversorgung in ländlichen Räumen. Start-ups, sozialorientiertes Unternehmertum und Fördermittel als Treiber?;10.14512/rur.1699;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;33.33;71.43;75.0;30.0;33.33;100.0;100.0;0.0;50.0;50.0;100.0;100.0;25.0;0.0;50.0;50.0;50.0
Degradation by brown rot fungi increases the hygroscopicity of heat-treated wood;10.1016/j.ibiod.2023.105690;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;33.33;35.71;75.0;20.0;33.33;100.0;25.0;0.0;0.0;50.0;100.0;100.0;0.0;0.0;50.0;50.0;35.42
Temporally transferable crop mapping with temporal encoding and deep learning augmentations;10.1016/j.jag.2024.103867;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;33.33;35.71;75.0;20.0;33.33;100.0;25.0;0.0;0.0;50.0;100.0;100.0;0.0;0.0;50.0;50.0;35.42
Accelerated decay tests with miniaturised wood specimens - critical assessment of suitability for durability classification;10.1080/17480272.2024.2349653;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;0.0;28.57;50.0;10.0;0.0;75.0;25.0;0.0;0.0;50.0;100.0;0.0;0.0;0.0;0.0;50.0;20.83
Soil and climatic characteristics and farming system shape fungal communities in European wheat fields;10.1016/j.agee.2024.109035;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;33.33;35.71;75.0;20.0;33.33;100.0;25.0;0.0;0.0;50.0;100.0;100.0;0.0;0.0;50.0;50.0;35.42
Carbon sequestration potential in hedgerow soils: Results from 23 sites in Germany;10.1016/j.geoderma.2024.116878;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;33.33;35.71;50.0;10.0;33.33;100.0;25.0;0.0;0.0;50.0;100.0;0.0;0.0;0.0;0.0;50.0;27.08
Overcoming complexity - Research through Design und Backcasting als komplementäre Ansätze zur Antizipation von nachhaltigeren Zukünften;10.1007/s11612-024-00742-8;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;0;100;100;100;59;;66.67;71.43;100.0;50.0;66.67;100.0;100.0;0.0;50.0;100.0;100.0;100.0;25.0;100.0;50.0;50.0;66.67
Improved large-area forest increment information in Europe through harmonisation of National Forest Inventories;10.1016/j.foreco.2024.121913;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;33.33;35.71;50.0;10.0;33.33;100.0;25.0;0.0;0.0;50.0;100.0;0.0;0.0;0.0;0.0;50.0;27.08
Impact of liming and maize residues on N2O and N2 fluxes in agricultural soils: an incubation study;10.1007/s00374-024-01825-w;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;0;100;100;100;59;;66.67;71.43;100.0;50.0;66.67;100.0;100.0;0.0;50.0;100.0;100.0;100.0;25.0;100.0;50.0;50.0;66.67
Winter cover crops decreased soil mineral N contents and increased soil organic C stocks and N2O emission;10.1016/j.agee.2024.108985;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;33.33;35.71;75.0;20.0;33.33;100.0;25.0;0.0;0.0;50.0;100.0;100.0;0.0;0.0;50.0;50.0;35.42
What is still at stake in the Gran Chaco? Social-ecological impacts of alternative land-system futures in a global deforestation hotspot;10.1088/1748-9326/ad44b6;0;;33.33;57.14;75.0;30.0;33.33;100.0;50.0;0.0;50.0;50.0;100.0;100.0;25.0;0.0;50.0;50.0;45.83
Assessing landscape-level effects of permanent grassland management and landscape configuration on open-land butterflies based on national monitoring data;10.1007/s10531-024-02861-6;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;0;100;100;100;59;;66.67;71.43;100.0;50.0;66.67;100.0;100.0;0.0;50.0;100.0;100.0;100.0;25.0;100.0;50.0;50.0;66.67
Daseinsvorsorge in ländlichen Räumen neu denken?;10.14512/rur.2548;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;33.33;50.0;75.0;30.0;33.33;100.0;25.0;0.0;50.0;50.0;100.0;100.0;25.0;0.0;50.0;50.0;43.75
Six steps towards a spatial design for large-scale pollinator surveillance monitoring;10.3390/insects15040229;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;0;0;100;0;0;45;;33.33;71.43;75.0;30.0;33.33;100.0;100.0;0.0;50.0;50.0;100.0;100.0;25.0;0.0;50.0;50.0;50.0
Engagement in der Freiwilligen Feuerwehr - ländliche Tradition, aber keine Selbstverständlichkeit;10.36198/9783838560687;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;0.0;28.57;75.0;20.0;0.0;75.0;25.0;0.0;0.0;50.0;100.0;100.0;0.0;0.0;50.0;50.0;29.17
The anaerobic soil volume as a controlling factor of denitrification: a review;10.1007/s00374-024-01819-8;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;0;100;100;100;59;;66.67;71.43;100.0;50.0;66.67;100.0;100.0;0.0;50.0;100.0;100.0;100.0;25.0;100.0;50.0;50.0;66.67
Short-term effect of liquid organic fertilisation and application methods on N2, N2O and CO2 fluxes from a silt loam arable soil;10.1007/s00374-024-01814-z;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;0;100;100;100;59;;66.67;71.43;100.0;50.0;66.67;100.0;100.0;0.0;50.0;100.0;100.0;100.0;25.0;100.0;50.0;50.0;66.67
Determining N2O and N2 fluxes in relation to winter wheat and sugar beet growth and development using the improved 15N gas flux method on the field scale;10.1007/s00374-024-01806-z;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;0;100;100;100;59;;66.67;71.43;100.0;50.0;66.67;100.0;100.0;0.0;50.0;100.0;100.0;100.0;25.0;100.0;50.0;50.0;66.67
Lysimeter-based full fertilizer 15N balances corroborate direct dinitrogen emission measurements using the 15N gas flow method;10.1007/s00374-024-01801-4;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;0;100;100;100;59;;66.67;71.43;100.0;50.0;66.67;100.0;100.0;0.0;50.0;100.0;100.0;100.0;25.0;100.0;50.0;50.0;66.67
Wavy grain in sycamore maple (Acer pseudoplatanus) - a structural analysis of xylem and phloem;10.1163/22941932-bja10160;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;33.33;71.43;75.0;30.0;33.33;100.0;100.0;0.0;50.0;50.0;100.0;100.0;25.0;0.0;50.0;50.0;50.0
Zunehmende Fachkräfteengpässe - Warum sind ländliche Räume besonders betroffen?;10.2478/wd-2024-0088;100;100;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;18;;0.0;21.43;0.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.25
Mexican Populus tremuloides Michx: Adaptation to climate change under extreme heterozygote excess;10.1007/978-3-031-50787-8_9;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;0;100;0;0;50;;33.33;71.43;100.0;30.0;33.33;100.0;100.0;0.0;50.0;100.0;100.0;100.0;25.0;0.0;50.0;50.0;54.17
Automating wood species detection and classification in microscopic images of fibrous materials with deep learning;10.1093/mam/ozae038;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;33.33;71.43;100.0;30.0;33.33;100.0;100.0;0.0;50.0;100.0;100.0;100.0;25.0;0.0;50.0;50.0;54.17
Comparative durability tests of preservative-treated and chemically modified wood - Assessment and classification on the basis of different decay tests;10.1007/s00107-024-02065-3;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;0;100;100;100;59;;66.67;71.43;100.0;50.0;66.67;100.0;100.0;0.0;50.0;100.0;100.0;100.0;25.0;100.0;50.0;50.0;66.67
Revisiting soil fungal biomarkers and conversion factors: Interspecific variability in phospholipid fatty acids, ergosterol and rDNA copy numbers;10.1007/s42832-024-0243-5;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;0;100;100;100;59;;66.67;71.43;100.0;50.0;66.67;100.0;100.0;0.0;50.0;100.0;100.0;100.0;25.0;100.0;50.0;50.0;66.67
Stickstoffnutzungseffizienz: Effekte regionaler und betriebsstruktureller Standortfaktoren;10.3220/DAFA1713767287000;100;100;0;100;100;0;0;0;0;100;0;100;0;100;100;0;0;100;100;0;0;0;45;;50.0;50.0;50.0;30.0;50.0;100.0;25.0;0.0;50.0;50.0;100.0;0.0;25.0;0.0;50.0;50.0;41.67
Peat reduction in horticulture - an overview of Europe;10.17660/ActaHortic.2024.1391.75;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;33.33;50.0;75.0;20.0;33.33;100.0;25.0;0.0;50.0;50.0;100.0;100.0;0.0;0.0;50.0;50.0;39.58
Landwirtschaftliche Assistenzsysteme zur Entscheidungsunterstützung in der Nutztierhaltung = Agricultural assistance systems for decision support in livestock farming;10.15150/ae.2024.3305;100;100;0;100;100;0;0;0;0;100;0;100;0;100;100;0;0;100;0;100;100;100;54;;50.0;85.71;50.0;50.0;50.0;100.0;100.0;0.0;100.0;50.0;0.0;100.0;25.0;100.0;50.0;50.0;60.42
Workshop to update and assess trade-offs between the impact of fisheries on seafloor habitats and their landings and economic performance (WKD6ASSESS);10.17895/ices.pub.25567353;100;100;0;100;100;0;0;0;0;100;0;100;0;100;100;0;0;100;0;100;0;100;50;;33.33;85.71;25.0;50.0;33.33;100.0;100.0;0.0;100.0;50.0;0.0;0.0;25.0;100.0;50.0;50.0;54.17
Pappeln und andere schnellwachsende Baumarten in Deutschland: Bericht der nationalen Pappelkommission 2020-2023;10.3220/WP1713423686000;100;100;0;100;100;0;0;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;50;;50.0;57.14;50.0;30.0;50.0;100.0;50.0;0.0;50.0;50.0;100.0;0.0;25.0;0.0;50.0;50.0;43.75
Poplars and other fast-growing tree species in Germany: Report of the National Poplar Commission 2020-2023;10.3220/WP1713424619000;100;100;0;100;100;0;0;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;50;;50.0;57.14;50.0;30.0;50.0;100.0;50.0;0.0;50.0;50.0;100.0;0.0;25.0;0.0;50.0;50.0;43.75
Ergebnisse des Fernerkundungsbasierten Nationalen Erfassungssystems Waldschäden (FNEWs);10.3220/PB1712056632000;100;100;0;100;100;0;0;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;50;;50.0;57.14;50.0;30.0;50.0;100.0;50.0;0.0;50.0;50.0;100.0;0.0;25.0;0.0;50.0;50.0;43.75
Hemmnisse und Verbesserungspotenziale der Öko-Aquakultur in Deutschland;10.12767/buel.v102i3.507;100;100;0;100;100;0;0;0;0;100;0;100;0;100;100;0;0;100;0;100;100;100;54;;50.0;71.43;50.0;50.0;50.0;100.0;50.0;0.0;100.0;50.0;0.0;100.0;25.0;100.0;50.0;50.0;56.25
Influence of particle size on the mechanical properties of single-layer particleboards;10.3390/fib12040032;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;0;0;100;0;0;45;;33.33;71.43;75.0;30.0;33.33;100.0;100.0;0.0;50.0;50.0;100.0;100.0;25.0;0.0;50.0;50.0;50.0
Evaluation of selected Sentinel-2 remotely sensed vegetation indices and MODIS GPP in representing productivity in semi-arid South African ecosystems;10.1029/2023JG007728;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;0.0;28.57;75.0;20.0;0.0;75.0;25.0;0.0;0.0;50.0;100.0;100.0;0.0;0.0;50.0;50.0;29.17
Nutri2Cycle - Förderung der Kreislaufwirtschaft;10.3220/PB1712228437000;100;100;0;100;100;0;0;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;50;;50.0;57.14;50.0;30.0;50.0;100.0;50.0;0.0;50.0;50.0;100.0;0.0;25.0;0.0;50.0;50.0;43.75
Nutri2Cycle - Nurturing the circular economy;10.3220/PB1712229209000;100;100;0;100;100;0;0;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;50;;50.0;57.14;50.0;30.0;50.0;100.0;50.0;0.0;50.0;50.0;100.0;0.0;25.0;0.0;50.0;50.0;43.75
High risk, high gain? Trade-offs between growth and resistance to extreme events differ in northern red oak (Quercus rubra L.);10.3389/fpls.2024.1374498;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;0;0;100;100;100;54;;33.33;71.43;75.0;30.0;33.33;100.0;100.0;0.0;50.0;50.0;100.0;100.0;25.0;0.0;50.0;50.0;50.0
Joint environmental and social benefits from diversified agriculture;10.1126/science.adj1914;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;100;100;0;0;54;;0.0;28.57;50.0;10.0;0.0;75.0;25.0;0.0;0.0;50.0;100.0;0.0;0.0;0.0;0.0;50.0;20.83
Millennial-aged pyrogenic carbon in high-latitude mineral soils;10.1038/s43247-024-01343-5;100;100;0;100;100;0;100;0;0;100;0;100;0;100;100;0;0;100;0;100;100;100;59;;66.67;71.43;100.0;50.0;66.67;100.0;100.0;0.0;50.0;100.0;100.0;100.0;25.0;100.0;50.0;50.0;66.67
